ano,sigla_uf,regiao,pib,impostos_liquidos,va,va_agropecuaria,va_industria,va_servicos,va_adespss
2002,RO,Norte,7467629886,839731192,6627898698,715526872,1191090432,2484579193,2236702207
2003,RO,Norte,9425010486,1108434936,8316575548,1278658831,1216605061,3376727040,2444584625
2004,RO,Norte,11004641436,1288806654,9715834778,1288515348,1674933817,3986529419,2765856199
2005,RO,Norte,12511821181,1476144194,11035676990,1342222120,1887932121,4603783904,3201738843
2006,RO,Norte,13054713344,1613809974,11440903374,1238006193,2210692147,4320526746,3671678293
2007,RO,Norte,14438376499,1766358842,12672017662,1431792087,2200048388,5107622177,3932554997
2008,RO,Norte,17285541726,2050713346,15234828376,2030130654,2463867818,6179992618,4560837285
2009,RO,Norte,19725009504,2289825239,17435184264,2116597096,3214988676,6890252624,5213345867
2010,RO,Norte,23907886882,2950929036,20956957849,2295537137,4779253947,8011723773,5870442984
2011,RO,Norte,27574714379,3382983866,24191730509,2510828777,5920619024,9255080227,6505202475
2012,RO,Norte,30112720320,3549852691,26562867625,3291666459,5555132871,10523965933,7192102357
2013,RO,Norte,31121412531,3434747084,27686665450,3329660606,5340850324,10990333916,8025820601
2014,RO,Norte,34030981973,3654797531,30376184440,3867529180,5449765822,12521672137,8537217302
2015,RO,Norte,36563332700,3989257184,32574075511,4353427356,6039153435,13123008886,9058485838
2016,RO,Norte,39460358978,4075523460,35384835521,4914567473,6572650973,14004784331,9892832744
2017,RO,Norte,43516147492,4235099382,39281048108,5876784259,8193983928,14450296420,10759983506
2018,RO,Norte,44913978486,4654189015,40259789474,5731718700,7063046287,16082571950,11382452532
2019,RO,Norte,47091335805,5053962411,42037373390,5852814369,6936573756,17482423180,11765562096
2020,RO,Norte,51598741456,5360626779,46238114681,6891411669,8285675423,19060688172,12000339417
2002,AC,Norte,2971301277,228471013,2742830264,284337190,355041179,1071069387,1032382508
2003,AC,Norte,3377234250,274851740,3102382509,381300072,295100733,1243563948,1182417760
2004,AC,Norte,3784002575,326711486,3457291088,344649774,419814012,1391429579,1301397726
2005,AC,Norte,4300581271,389565868,3911015403,411353664,415901549,1597981671,1485778519
2006,AC,Norte,4661806953,465522107,4196284845,359336532,437073363,1668465643,1731409304
2007,AC,Norte,5458172173,504531233,4953640944,380407229,598473992,2003687723,1971071996
2008,AC,Norte,6410254679,557107131,5853147546,500641174,586081687,2509774869,2256649812
2009,AC,Norte,7407821405,623026654,6784794751,502613068,974339723,2796891229,2510950732
2010,AC,Norte,8342355523,777801522,7564554004,784374716,1091621584,2926812657,2761745046
2011,AC,Norte,8949433758,784145891,8165287869,862625329,942665394,3355855284,3004141864
2012,AC,Norte,10137924705,988545087,9149379618,957229306,1039346210,3732117248,3420686860
2013,AC,Norte,11473930166,990406861,10483523305,1182070987,1107063896,4245148079,3949240343
2014,AC,Norte,13458697630,1109711653,12348985976,1324890583,1401516813,5265059717,4357518864
2015,AC,Norte,13622801799,1179674731,12443127069,1346477497,1248791758,5309718268,4538139548
2016,AC,Norte,13754239978,1254239175,12500000805,1457713747,1075591295,5087576651,4879119108
2017,AC,Norte,14272940594,1437276669,12835663924,1342187256,1023095600,5280288945,5190092126
2018,AC,Norte,15331122590,1709065481,13622057108,1211596865,1092994192,5860255387,5457210663
2019,AC,Norte,15630016942,1690725713,13939291228,1044957696,997676011,6222757172,5673900349
2020,AC,Norte,16476370837,1679899793,14796471045,983531817,1191345379,6590543336,6031050521
2002,AM,Norte,22093338008,3876992799,18216345208,1239199988,7770508485,5965772157,3240864579
2003,AM,Norte,25862134092,4405652700,21456481392,1242909474,9512317229,7042094631,3659160055
2004,AM,Norte,31090695798,5850741248,25239954551,1163553228,11282178801,8706641447,4087581072
2005,AM,Norte,33980876529,5914591321,28066285213,1062898325,12232622260,9951408267,4819356356
2006,AM,Norte,39933212635,6671482414,33261730218,1258784541,14832388593,11367302631,5803254457
2007,AM,Norte,43479773086,7550984241,35928788844,1209601586,15296869677,13293669774,6128647810
2008,AM,Norte,48115264642,9411915651,38703348995,1254430053,16131908734,14274130859,7042879351
2009,AM,Norte,50559839676,8557513848,42002325831,1452858988,16651579557,16177634283,7720253004
2010,AM,Norte,60877122684,10492909289,50384213395,2219359254,21495795175,17887557870,8781501099
2011,AM,Norte,70734401222,11626289834,59108111385,4313385350,25079189530,19800919530,9914616985
2012,AM,Norte,72242700676,12670392962,59572307715,4127920999,22908356965,21585028433,10951001325
2013,AM,Norte,83051232958,14239236835,68811996119,5165834791,25419430028,25630754116,12595977185
2014,AM,Norte,86668643770,14770778988,71897864784,5181035235,24785545053,27814443777,14116840712
2015,AM,Norte,86568184233,13873398141,72694786096,5793489793,24230535899,28112628149,14558132246
2016,AM,Norte,89039781991,13131292870,75908489123,5879992534,26348685885,28476562978,15203247723
2017,AM,Norte,93240190919,14742723917,78497467001,5604035132,26055812058,30512813336,16324806476
2018,AM,Norte,100109235068,15747691358,84361543714,5514897806,28935047335,32505662412,17405936167
2019,AM,Norte,108181090996,17455843281,90725247718,4970467900,32982648876,33592897361,19179233582
2020,AM,Norte,116019139386,20058422775,95960716614,5114449144,35839810630,34795836262,20210620577
2002,RR,Norte,2392032671,174359460,2217673211,70983276,334225265,773172275,1039292399
2003,RR,Norte,2594080871,187581297,2406499576,95135787,225335273,906225381,1179803132
2004,RR,Norte,2822756978,205447406,2617309571,110342639,282207605,931473611,1293285717
2005,RR,Norte,3193430415,244354942,2949075476,98937726,308664970,1035153106,1506319669
2006,RR,Norte,3802452111,291326739,3511125372,92281423,481265053,1201350258,1736228641
2007,RR,Norte,4203302125,354670468,3848631658,124213071,358460175,1380373235,1985585178
2008,RR,Norte,4841862423,407347152,4434515274,127136382,441321411,1590633805,2275423674
2009,RR,Norte,5671974582,468281398,5203693181,123733131,570388804,1875474093,2634097154
2010,RR,Norte,6639150477,571823309,6067327167,148648021,818733165,2122913063,2977032922
2011,RR,Norte,7303719268,581674553,6722044710,175528416,815761473,2401062827,3329691996
2012,RR,Norte,7711467115,645640013,7065827102,213865270,762519382,2581877104,3507565347
2013,RR,Norte,9010725277,671397365,8339327910,384113042,1078682591,2911462692,3965069585
2014,RR,Norte,9744122309,751094997,8993027312,386508284,1010032055,3478905843,4117581130
2015,RR,Norte,10242905137,801566544,9441338591,516328412,900131801,3461310886,4563567493
2016,RR,Norte,11013237213,835733607,10177503604,563899114,872475111,3740704770,5000424614
2017,RR,Norte,12104709147,921878239,11182830907,609139184,960504989,4081352099,5531834638
2018,RR,Norte,13369987723,1102898515,12267089207,640832060,1355496352,4616996335,5653764461
2019,RR,Norte,14292227131,1295658423,12996568708,718022151,1009374826,5076143992,6193027733
2020,RR,Norte,16024275696,1500036536,14524239158,1000907462,1706511471,5278754961,6538065265
2002,PA,Norte,26482158871,2568294792,23913864078,3465780342,6127765556,9281332265,5038985927
2003,PA,Norte,30270151871,3079543210,27190608658,4032022848,6919947291,10425928911,5812709602
2004,PA,Norte,37272725891,3348291626,33924434262,4231384692,9696801550,13559101289,6437146733
2005,PA,Norte,40522893486,3991798341,36531095140,4621698125,10102356759,14568849663,7238190590
2006,PA,Norte,45983026806,4705277210,41277749601,5094226462,11373927848,16921686954,7887908331
2007,PA,Norte,51846876319,5236135004,46610741314,5238137716,11946338142,20085819945,9340445504
2008,PA,Norte,60956978232,5959448869,54997529353,5376136678,17023486234,21935188032,10662718399
2009,PA,Norte,61665095568,6233300773,55431794799,5940593569,12720934143,24438810977,12331456095
2010,PA,Norte,82684517799,7163155672,75521362132,8076833571,26792382336,26821214952,13830931273
2011,PA,Norte,98710735865,8169432001,90541303865,8971607794,34636072567,30626482672,16307140833
2012,PA,Norte,107080880914,9728825474,97352055449,10177461197,32488198494,36294946964,18391448798
2013,PA,Norte,121224846594,10828177677,110396668924,14532626147,36630082911,38179612269,21054347596
2014,PA,Norte,124584945023,11583305890,113001639129,13436405920,33311858045,42994151968,23259223193
2015,PA,Norte,130899505115,12587006245,118312498869,14500058909,33186297864,44834349143,25791792950
2016,PA,Norte,138107514257,13279184967,124828329284,17167979564,31529492424,47962380324,28168476962
2017,PA,Norte,155232403793,13583365709,141649038089,16743181599,43802183118,50120765866,30982907497
2018,PA,Norte,161349602045,14460486929,146889115114,14967854033,45502447420,54001480126,32417333529
2019,PA,Norte,178376983522,16467789713,161909193808,14944393614,55476708365,57019743114,34468348725
2020,PA,Norte,215935603795,18021964332,197913639459,19730656823,84173852308,56395092425,37614037902
2002,AP,Norte,3173342678,199411105,2973931571,41189817,322066173,1286573937,1324101644
2003,AP,Norte,3413195152,219680770,3193514381,39602849,386985270,1314785686,1452140573
2004,AP,Norte,3824739763,262571807,3562167955,53616039,358631000,1482313377,1667607535
2005,AP,Norte,4306410130,316459678,3989950453,125536690,377739249,1588317940,1898356573
2006,AP,Norte,5280821943,378424422,4902397520,145844095,393891458,2077477050,2285184916
2007,AP,Norte,6012522851,414614776,5597908078,159812620,493261117,2373377989,2571456353
2008,AP,Norte,6950413077,459263944,6491149134,150687037,669760322,2670204534,3000497244
2009,AP,Norte,7490655556,524920184,6965735369,173456843,499761076,3015446605,3277070844
2010,AP,Norte,8237795351,636080713,7601714639,196013347,583103997,3149814652,3672782643
2011,AP,Norte,9409228041,692482284,8716745758,221644942,799114597,3619866640,4076119577
2012,AP,Norte,11130867802,880290243,10250577562,273770003,1222934418,4083103082,4670770060
2013,AP,Norte,12763486218,1007411008,11756075212,253930234,1549106235,4743021687,5210017053
2014,AP,Norte,13400283590,1027845644,12372437946,269321303,1293217489,5333650795,5476248358
2015,AP,Norte,13861293272,970492623,12890800652,269394370,1657751926,5334001248,5629653105
2016,AP,Norte,14342135081,873511286,13468623797,289486651,1587885762,5370411489,6220839892
2017,AP,Norte,15481908326,1009318726,14472589600,310901394,1545046611,5931384759,6685256834
2018,AP,Norte,16795206668,1130188883,15665017783,294011007,1826898973,6354139398,7189968406
2019,AP,Norte,17496661074,1172461770,16324199304,311327954,1524642067,6673300185,7814929095
2020,AP,Norte,18469114505,1256996547,17212117956,339906135,2134852286,6481918486,8255441052
2002,TO,Norte,5322562915,548130029,4774432883,582145303,866334099,2007374515,1318578968
2003,TO,Norte,6612339054,706188405,5906150635,1067324681,905198117,2367556573,1566071267
2004,TO,Norte,7251579977,745623757,6505956220,990079157,1233043139,2497821204,1785012713
2005,TO,Norte,7707339683,879277206,6828062489,863682123,1268600326,2647208949,2048571095
2006,TO,Norte,8655613320,959075654,7696537666,723464702,1292677008,3188725408,2491670543
2007,TO,Norte,10192843991,1048026263,9144817733,788227745,1665388203,3793627687,2897574105
2008,TO,Norte,12116393284,1248998248,10867395038,1261326965,2004623049,4254777654,3346667389
2009,TO,Norte,13689804411,1275384112,12414420299,1604204165,2152448052,4835961011,3821807075
2010,TO,Norte,16404816089,1595633838,14809182255,1739792183,3104547967,5475260959,4489581140
2011,TO,Norte,18345687727,1788232740,16557454978,2095041404,3205924653,5951369638,5305119282
2012,TO,Norte,20684429940,1967937410,18716492518,2342060958,3468601715,7057594489,5848235360
2013,TO,Norte,23796656415,2155620954,21641035458,2714409677,3595519854,8344506489,6986599442
2014,TO,Norte,26189322646,2440609980,23748712658,3308539779,3760203240,9295407759,7384561885
2015,TO,Norte,28930290798,2634769791,26295521011,3415518078,3819618763,11078011265,7982372906
2016,TO,Norte,31584816193,3053353712,28531462480,3619436934,3805824537,12072217783,9033983216
2017,TO,Norte,34108131985,3256294409,30851837584,4159257924,4544470931,13017362035,9130746691
2018,TO,Norte,35666183075,3554207380,32111975697,4192214978,3942534402,13973142357,10004083953
2019,TO,Norte,39355941217,3817515453,35538425760,5036904246,4211458929,15340214275,10949848314
2020,TO,Norte,43649803218,4140893795,39508909413,8033173625,4408431382,15659235395,11408069014
2002,MA,Nordeste,15924002514,1357799240,14566203273,1867205923,2732201913,6537050283,3429745159
2003,MA,Nordeste,19502900087,1477578876,18025321209,2807839106,3592194272,7597302944,4027984893
2004,MA,Nordeste,22127131812,2028417313,20098714490,3045880420,3446072064,9150714552,4456047450
2005,MA,Nordeste,25104209286,2632824348,22471384944,2997350487,3657457664,10708935641,5107641163
2006,MA,Nordeste,29710643030,3090466120,26620176919,2706961137,6338676224,11604331000,5970208569
2007,MA,Nordeste,30730865778,3472773384,27258092388,3043971203,4958012345,12663966530,6592142316
2008,MA,Nordeste,37932402170,4099429903,33832972267,5004742951,6093113501,15060239332,7674876496
2009,MA,Nordeste,40994570650,4036524973,36958045673,4215842521,6083668499,17310181114,9348353549
2010,MA,Nordeste,46309633109,5198569461,41111063650,4537926598,6883369389,19232100835,10457666823
2011,MA,Nordeste,52143535326,6256742068,45886793261,5141825797,8304009031,20677964845,11762993583
2012,MA,Nordeste,60490108518,7506044012,52984064492,5438768365,10422535222,23975009732,13147751181
2013,MA,Nordeste,67694844541,7665958976,60028885568,6834850842,11376632239,27194495535,14622906954
2014,MA,Nordeste,76842027644,8275696972,68566330687,7384200172,12285257081,32058618371,16838255044
2015,MA,Nordeste,78475993839,8620463445,69855530405,7242279464,13709747710,30615337579,18288165632
2016,MA,Nordeste,85310038137,9401671359,75908366785,6048059567,13175421123,36126351342,20558534753
2017,MA,Nordeste,89542757307,10319768571,79222988731,7508658429,13482702799,36436370016,21795257485
2018,MA,Nordeste,98179495640,11196848427,86982647229,7778786735,16099462005,39616757957,23487640511
2019,MA,Nordeste,97339938019,13050578410,84289359603,7322376639,14568606833,37710898724,24687477417
2020,MA,Nordeste,106915961558,12287742323,94628219236,11572448702,17379117916,39180320014,26496332593
2002,PI,Nordeste,7122634624,815681609,6306953018,425756287,930320653,2735397621,2215478460
2003,PI,Nordeste,8414900525,913831877,7501068635,870564129,899614566,3214488087,2516401842
2004,PI,Nordeste,9406460753,1027237029,8379223721,961742722,1113157258,3544134276,2760189477
2005,PI,Nordeste,10711834495,1210758702,9501075790,913339650,1361033038,4089627647,3137075464
2006,PI,Nordeste,13360478492,1463641548,11896836938,852880544,2452229931,4955081716,3636644754
2007,PI,Nordeste,13736084546,1595517568,12140566976,793147628,1643042315,5203154303,4501222717
2008,PI,Nordeste,16203339851,1882982175,14320357682,1476395188,1604724445,6241445763,4997792303
2009,PI,Nordeste,18946449329,2147216871,16799232465,1581114194,2211153387,7219031024,5787933846
2010,PI,Nordeste,22269149135,2598893659,19670255461,1179327321,3202753448,8793637371,6494537326
2011,PI,Nordeste,25941362396,2789569375,23151793009,1936797417,3781435887,10070815236,7362744483
2012,PI,Nordeste,28637684706,3219282597,25418402106,1993218529,3876111974,11454287830,8094783775
2013,PI,Nordeste,31283593019,3435420593,27848172421,1774815289,3432289131,13068201686,9572866309
2014,PI,Nordeste,37723496640,3739752666,33983743972,2524584634,5402314602,15463028115,10593816610
2015,PI,Nordeste,39149685744,4080794642,35068891098,2734802421,4752012571,15936630213,11645445885
2016,PI,Nordeste,41416936734,4427867590,36989069135,1868311858,4694163220,17798890461,12627703608
2017,PI,Nordeste,45365541026,4852579033,40512961990,3791624993,4919858100,18390211104,13411267787
2018,PI,Nordeste,50378417554,5685663346,44692754195,4438221341,5557652558,19805301504,14891578795
2019,PI,Nordeste,52780784685,5648255450,47132529220,3773393587,5778163095,21456017724,16124954829
2020,PI,Nordeste,56391257063,5804994560,50586262488,5699077548,7058009531,20907298460,16921876934
2002,CE,Nordeste,28718840361,3677581705,25041258656,1885081291,5671628251,11594124567,5890424538
2003,CE,Nordeste,32687418273,4083654857,28603763416,2547351363,6092233782,13366637214,6597541047
2004,CE,Nordeste,36890816202,4691216136,32199600066,2481448783,7459180829,15207679653,7051290794
2005,CE,Nordeste,41059459215,4961206469,36098252752,2480486880,7745461024,17761666560,8110638276
2006,CE,Nordeste,46500320740,6068806475,40431514260,3204300870,8799847307,18898575084,9528790996
2007,CE,Nordeste,50818749012,6528933847,44289815168,2929835500,9522247227,21449457777,10388274664
2008,CE,Nordeste,60415573673,7779531852,52636041820,4027756299,11363224298,24391900063,12853161159
2009,CE,Nordeste,67199958045,8223749560,58976208488,3529843504,13104688189,27707288264,14634388529
2010,CE,Nordeste,79336299281,10157919726,69178379552,3495911332,15177895740,34074268852,16430303616
2011,CE,Nordeste,89695828420,11348411421,78347417009,5097212793,16668369082,38621600354,17960234782
2012,CE,Nordeste,96973752889,12897356131,84076396754,3940265410,17811603544,43285274074,19039253716
2013,CE,Nordeste,109036556353,14166658503,94869897862,4879645426,19347582521,48931355469,21711314443
2014,CE,Nordeste,126054471625,15275680967,110778790649,5763511926,21219778813,58697767319,25097732572
2015,CE,Nordeste,130629848526,15986378537,114643469990,5158506089,22419459354,59941424777,27124079768
2016,CE,Nordeste,138422520662,16622317368,121800203291,5720372247,23383228371,64274032783,28422569899
2017,CE,Nordeste,147921533985,17811517820,130110016160,7487617904,22209937343,69602096495,30810364406
2018,CE,Nordeste,155903824752,18799301794,137104522956,7092296390,24796334454,72770081502,32445810616
2019,CE,Nordeste,163575327180,20447089449,143128237733,7360087951,24407727270,77038375486,34322047031
2020,CE,Nordeste,166914535664,20755739199,146158796452,9508982035,25084342421,75388196172,36177275818
2002,RN,Nordeste,13566803381,1484059537,12082743844,552961814,3583307828,4644959327,3301514873
2003,RN,Nordeste,14865441489,1684219241,13181222257,854468276,3329619319,5362005920,3635128742
2004,RN,Nordeste,17252398422,1956260179,15296138247,899242104,4126394432,6232894227,4037607480
2005,RN,Nordeste,19966918075,2213214835,17753703233,870226514,5095576007,7046830355,4741070374
2006,RN,Nordeste,22890123700,2637958609,20252165091,1000952472,5593218343,8216776564,5441217710
2007,RN,Nordeste,26318258516,2804394384,23513864128,889354111,6684589476,9487809621,6452110922
2008,RN,Nordeste,28898860488,3220838003,25678022486,1016107319,7287362882,10170110932,7204441365
2009,RN,Nordeste,30941053635,3415521121,27525532510,1250770728,5827912273,12295757886,8151091622
2010,RN,Nordeste,36184502368,4035311908,32149190458,1148621887,7683076087,14253228301,9064264192
2011,RN,Nordeste,40992924913,4589900715,36403024207,1332371245,8955950255,15864658936,10250043768
2012,RN,Nordeste,46412208354,5155177182,41257031173,1301903520,10261649494,18625292256,11068185908
2013,RN,Nordeste,51518456550,5614656084,45903800459,1484893697,10736593958,20935627094,12746685727
2014,RN,Nordeste,54022583912,5787575234,48235008684,1540754536,10559609525,22328626331,13806018267
2015,RN,Nordeste,57250866829,6066978799,51183888032,1638635380,10741879199,23931524546,14871848908
2016,RN,Nordeste,59677388846,6544360808,53133028045,1866107857,10096237892,25368840855,15801841451
2017,RN,Nordeste,64305995062,6916220807,57389774241,2160568032,10694795236,27524282530,17010128442
2018,RN,Nordeste,66969562002,7393851270,59575710740,2596771256,11372517802,28127590936,17478830746
2019,RN,Nordeste,71336780166,7469817982,63866962185,2694051634,11751480230,30468868813,18952561521
2020,RN,Nordeste,71577106819,7760852467,63816254339,3010587934,11811274272,29207941814,19786450313
2002,PB,Nordeste,12747021186,1358801304,11388219880,755986580,2224280212,4837137437,3570815642
2003,PB,Nordeste,14737919527,1517703227,13220216302,1032364300,2722250559,5358364310,4107237117
2004,PB,Nordeste,15757831545,1626542143,14131289403,990340390,2852351147,5721957529,4566640318
2005,PB,Nordeste,17557226323,1889744971,15667481345,1078055796,2872769834,6403852714,5312803003
2006,PB,Nordeste,20838016360,2160423027,18677593331,1202152908,3376302401,7902101448,6197036566
2007,PB,Nordeste,22909811457,2338826956,20570984498,1086279037,3567408973,9034763564,6882532928
2008,PB,Nordeste,26889573077,2744601267,24144971810,1300429573,4166873158,10500236058,8177433013
2009,PB,Nordeste,30230406110,2999832887,27230573217,1497659136,4800655281,11775584195,9156674615
2010,PB,Nordeste,33522491694,3669253026,29853238676,1384254972,5436505270,12653196578,10379281858
2011,PB,Nordeste,37109136669,4123990217,32985146449,1790051178,6165509047,13789511050,11240075185
2012,PB,Nordeste,42488349200,4816365783,37671983410,1541055884,7290419745,16339494249,12501013531
2013,PB,Nordeste,46377299274,5389719188,40987580091,1846079655,7333200576,17527279803,14281020055
2014,PB,Nordeste,52936483065,5939188347,46997294733,1817994893,7848846658,21602865027,15727588159
2015,PB,Nordeste,56141890254,6036450466,50105439797,1909724597,8607039443,22911275594,16677400164
2016,PB,Nordeste,59104781396,6266591256,52838190142,2170748288,8221271379,24893730098,17552440378
2017,PB,Nordeste,62396775525,6721299873,55675475649,2156214200,8436882077,26320314417,18762064945
2018,PB,Nordeste,64373595373,7164285881,57209309486,2263878743,8849561560,26869026420,19226842760
2019,PB,Nordeste,67986073550,7708854698,60277218850,2195701925,9255709183,28853476390,19972331356
2020,PB,Nordeste,70292034110,7824002200,62468031908,2823160239,10000792872,29024383962,20619694846
2002,PE,Nordeste,36056031634,4898097905,31157933723,1868672001,7117753916,14620101598,7551406198
2003,PE,Nordeste,38815845289,5329515661,33486329631,2207184383,6877064805,16100963282,8301117162
2004,PE,Nordeste,44982684107,6162420003,38820264117,2392008918,8757032873,18525132662,9146089655
2005,PE,Nordeste,50240325202,7372709332,42867615873,2826505250,8808945850,20623499523,10608665248
2006,PE,Nordeste,55485293016,8259263192,47226029823,3091104703,9056806461,22979310155,12098808504
2007,PE,Nordeste,62459325003,9421246548,53038078458,3127554222,10193201014,26196750130,13520573104
2008,PE,Nordeste,70413938532,10889547464,59524391071,3652344297,11526317318,28762201816,15583527657
2009,PE,Nordeste,79760958068,11870882875,67890075192,3758293177,13469279316,32752050980,17910451719
2010,PE,Nordeste,97189760476,14237268860,82952491615,3962413036,18191729744,40414575030,20383773809
2011,PE,Nordeste,110161558964,16517145799,93644413157,4145575669,20201514735,47072371065,22224951705
2012,PE,Nordeste,127989043344,19381371614,108607671730,3849507955,23879347856,56393176996,24485638930
2013,PE,Nordeste,141150251796,20254544969,120895706839,4245216704,26001240510,63686985761,26962263849
2014,PE,Nordeste,155142647932,21821976905,133320671026,4436619155,24795153384,73335371419,30753527065
2015,PE,Nordeste,156963667544,22464052356,134499615199,5221889115,26895494899,70388749330,31993481834
2016,PE,Nordeste,167345031244,23319650744,144025380500,6190757584,28374770069,74808731259,34651121587
2017,PE,Nordeste,181609500842,25277489754,156332011093,6036386291,32604235554,79635282568,38056106670
2018,PE,Nordeste,186351975251,26830372659,159521602589,6693462103,32358420260,80541005110,39928715113
2019,PE,Nordeste,197853378471,28900180187,168953198276,7551624546,33358615836,85871514365,42171443521
2020,PE,Nordeste,193307317290,28538208125,164769109171,8661859317,34048335567,79777759036,42281155237
2002,AL,Nordeste,11536852891,937933640,10598919245,2474313378,2168565501,3530694271,2425346094
2003,AL,Nordeste,12624030216,1115456700,11508573520,2185070817,2537174402,4059939329,2726388980
2004,AL,Nordeste,14044907468,1276780468,12768127007,2164046680,2900315986,4711689267,2992075066
2005,AL,Nordeste,15484521444,1439090372,14045431080,2279759751,3121062584,5223346433,3421262313
2006,AL,Nordeste,17395670950,1712921127,15682749825,2356543855,3397083224,5960495640,3968627097
2007,AL,Nordeste,19871265910,1909226105,17962039801,2308058602,4033313389,7111795091,4508872711
2008,AL,Nordeste,22262294595,2147558137,20114736463,3040140706,4235186260,7535560001,5303849498
2009,AL,Nordeste,24182387524,2290836644,21891550868,3344040655,3974045148,8625466815,5947998264
2010,AL,Nordeste,27133037860,2792806153,24340231700,2911125859,4708284780,10091647048,6629174010
2011,AL,Nordeste,31657320736,3127359002,28529961740,3030277679,6510252527,11548137223,7441294299
2012,AL,Nordeste,34650397469,3401469552,31248927919,2966360125,6245822589,13941950573,8094794624
2013,AL,Nordeste,37282529122,3574439703,33708089428,3494991651,5924941844,14931913960,9356241969
2014,AL,Nordeste,40974994014,3710904997,37264089016,4127595808,5945156176,17218289451,9973047590
2015,AL,Nordeste,46367210608,4106554195,42260656414,4866390544,6430147241,20327916522,10636202107
2016,AL,Nordeste,49468740909,4714082950,44754657956,6752098441,5541012703,20560758051,11900788758
2017,AL,Nordeste,52851066935,5045446563,47805620381,8493021249,6021793514,20912725006,12378080601
2018,AL,Nordeste,54413046658,5520770189,48892276472,8125048155,5869558661,21829083090,13068586577
